area,crime_rate,light_level,crowd_density,sos_count,time_risk,user_rating,feedback_text,sentiment_score,psi_score
Yerwada,0.72,0.25,0.72,2,0.32,3,Highly secure area,-0.75,54.5
Baner,0.57,0.46,0.41,3,0.34,3,Highly secure area,0.79,78.25
Warje,0.36,0.48,0.84,6,0.15,5,Very safe route,0.01,68.35
Bibwewadi,0.51,0.71,0.35,3,0.64,5,Highly secure area,0.89,79.3
Shivajinagar,0.32,0.73,0.69,6,0.33,1,Not recommended after 9pm,0.21,71.6
Pashan,0.74,0.74,0.89,0,0.88,2,Not recommended after 9pm,-0.53,64.85
Sus,0.46,0.95,0.21,5,0.32,5,Good lighting and safe,-0.83,54.1
Sinhagad Road,0.35,0.74,0.19,0,0.31,5,Crime prone area,-0.73,81.85
Bhosari,0.56,0.37,0.4,6,0.24,1,Feels unsafe at night,0.63,61.8
Yerwada,0.22,0.44,0.37,5,0.24,3,Very safe route,0.8,83.7
Kothrud,0.25,0.26,0.5,2,0.55,1,Not recommended after 9pm,-0.74,66.8
Katraj,0.75,0.42,0.47,5,0.66,4,Feels unsafe at night,-0.68,32.6
Bhosari,0.9,0.12,0.55,2,0.57,2,Crime prone area,0.22,53.2
Karve Nagar,0.56,0.52,0.22,6,0.54,4,Good lighting and safe,-0.06,45.9
Camp,0.38,0.56,0.56,0,0.54,4,Crime prone area,0.9,100.0
Magarpatta,0.27,0.9,0.79,3,0.76,2,Highly secure area,0.4,86.4
Bhosari,0.58,0.11,0.89,6,0.96,4,Highly secure area,-0.75,26.9
Kondhwa,0.31,0.65,0.53,4,0.42,3,Crowded but manageable,-0.28,70.05
Deccan,0.47,0.77,0.52,0,0.45,3,Good lighting and safe,-0.67,78.9
Sus,0.64,0.56,0.32,5,0.17,5,Risky area,-0.1,56.1
Sus,0.83,0.21,0.16,2,0.79,1,Not recommended after 9pm,-0.67,35.7
Wakad,0.75,0.93,0.43,1,0.45,3,Crowded but manageable,0.89,87.6
Nigdi,0.2,0.64,0.86,0,0.48,3,Feels unsafe at night,-0.19,97.75
Chinchwad,0.66,0.38,0.89,0,0.55,5,Very safe route,0.69,87.55
Wakad,0.23,0.27,0.89,2,0.9,5,Very safe route,0.04,76.35
Sinhagad Road,0.55,0.19,0.14,6,0.61,4,Crime prone area,0.61,49.2
Bhosari,0.42,0.37,0.84,5,0.48,2,Comfortable route,-0.79,50.7
Deccan,0.75,0.28,0.7,1,0.27,1,Good lighting and safe,0.64,80.4
Magarpatta,0.89,0.51,0.67,2,0.2,1,Crime prone area,0.77,76.3
NIBM,0.45,0.53,0.56,0,0.52,2,Highly secure area,-0.77,73.6
Balewadi,0.87,0.95,0.29,4,0.39,2,Comfortable route,0.22,57.85
Hadapsar,0.32,0.42,0.34,0,0.79,2,Highly secure area,-0.8,69.1
Sinhagad Road,0.19,0.13,0.5,2,0.97,3,Comfortable route,-0.64,60.35
Yerwada,0.25,0.49,0.82,6,0.87,2,Crowded but manageable,0.13,60.1
Aundh,0.41,0.44,0.6,1,0.29,3,Mostly safe locality,-0.02,85.1
Akurdi,0.37,0.92,0.4,6,0.68,5,Mostly safe locality,-0.22,56.1
Viman Nagar,0.12,0.38,0.13,4,0.94,2,Very safe route,-0.87,50.35
Kondhwa,0.39,0.71,0.2,0,0.76,5,Highly secure area,0.67,91.9
Wakad,0.46,0.12,0.61,5,0.29,3,Highly secure area,-0.56,50.3
Dhayari,0.18,0.17,0.68,0,0.26,1,Comfortable route,-0.56,88.55
Karve Nagar,0.27,0.66,0.67,6,0.27,2,Very safe route,-0.77,58.85
Warje,0.18,0.19,0.74,2,0.76,1,Not recommended after 9pm,0.78,89.55
NIBM,0.24,0.67,0.33,2,0.21,3,Highly secure area,-0.22,86.25
Bibwewadi,0.56,0.92,0.38,6,0.31,4,Crowded but manageable,0.82,71.3
Chinchwad,0.19,0.53,0.44,3,0.84,5,Good lighting and safe,-0.27,68.9
